Team,League,Division,Ranking,Year,SB,CS,SO,SH,SF,IBB,BatAge,R,H,HR,RBI,RPG,AvgHomeAtt,Playoff
WSN,NL,East,1,2012,105,35,1325,50,36,43,27.2,731,1468,194,688,4.51,"29,269",1
ARI,NL,West,16,2013,62,41,1142,50,43,51,28.1,685,1468,130,647,4.23,"26,357",0
ATL,NL,East,3,2013,64,31,1384,58,35,36,26.8,688,1354,181,656,4.25,"31,465",1
BAL,AL,East,15,2013,79,29,1125,27,45,36,27.8,745,1460,212,719,4.6,"29,106",0
BOS,AL,East,2,2013,123,19,1308,24,50,51,29.6,853,1566,178,819,5.27,"34,979",1
CHC,NL,Central,27,2013,63,32,1230,43,30,28,27.9,602,1307,172,576,3.72,"32,626",0
CHW,AL,Central,28,2013,105,42,1207,19,48,23,29.2,598,1385,148,574,3.69,"21,832",0
CIN,NL,Central,11,2013,67,35,1245,85,46,65,28.5,698,1370,155,664,4.31,"31,151",0
CLE,AL,Central,8,2013,117,36,1283,31,56,19,28.6,745,1391,171,711,4.6,"19,419",0
COL,NL,West,20,2013,112,32,1204,65,35,26,27.7,706,1511,159,673,4.36,"34,492",0
DET,AL,Central,6,2013,35,20,1073,32,47,40,30,796,1625,176,767,4.91,"38,067",1
FLA,NL,East,30,2013,110,61,1535,46,38,17,25.8,610,1307,148,566,3.77,"20,394",0
HOU,AL,West,13,2013,153,32,1048,37,42,38,26.9,648,1443,112,620,4,"21,614",0
KCR,AL,Central,17,2013,82,34,1221,37,64,40,27.8,733,1476,164,696,4.52,"37,278",0
LAA,AL,West,7,2013,78,28,1146,71,48,45,30.6,649,1447,138,618,4.01,"46,216",0
LAD,NL,West,29,2013,78,29,1232,57,26,31,27.7,513,1257,95,485,3.17,"19,584",1
MIL,NL,Central,21,2013,142,50,1183,77,35,22,27.9,640,1381,157,610,3.95,"31,248",0
MIN,AL,Central,26,2013,52,33,1430,29,32,20,28.2,614,1346,151,590,3.79,"30,588",0
NYM,NL,East,23,2013,114,35,1384,53,32,40,28.3,619,1318,130,593,3.82,"26,366",0
NYY,AL,East,14,2013,115,31,1214,36,36,33,31.9,650,1321,144,614,4.01,"40,489",0
OAK,AL,West,4,2013,74,28,1178,21,49,29,28.3,767,1403,186,725,4.73,"22,337",1
PHI,NL,East,24,2013,73,29,1205,57,31,41,30,610,1355,140,578,3.77,"37,190",0
PIT,NL,Central,5,2013,94,42,1330,62,29,41,27.9,634,1346,161,603,3.91,"27,862",1
SDP,NL,West,19,2013,118,34,1309,52,34,36,28.1,618,1349,146,578,3.81,"26,749",0
SEA,AL,West,25,2013,49,23,1353,26,28,21,28.7,624,1318,188,597,3.85,"21,747",0
SFG,NL,West,18,2013,67,26,1078,66,42,40,28.7,629,1446,107,596,3.88,"41,087",0
STL,NL,Central,1,2013,45,22,1110,56,44,38,28.7,783,1494,125,745,4.83,"41,602",1
TBR,AL,East,9,2013,73,38,1171,24,55,31,29.5,700,1421,165,670,4.29,"18,646",1
TEX,AL,West,10,2013,149,46,1067,45,42,26,29.6,730,1465,176,691,4.48,"38,759",0
TOR,AL,East,22,2013,112,41,1123,29,38,19,28.9,712,1398,185,669,4.4,"31,316",0
WSN,NL,East,12,2013,88,28,1192,68,39,35,27.7,656,1365,161,621,4.05,"32,746",0
ARI,NL,West,30,2014,86,33,1165,56,36,31,27.6,615,1379,118,573,3.8,"25,602",0
ATL,NL,East,17,2014,95,33,1369,53,27,31,26.8,573,1316,123,545,3.54,"29,065",0
BAL,AL,East,3,2014,44,20,1285,35,36,29,28.3,705,1434,211,681,4.35,"30,426",1
BOS,AL,East,25,2014,63,25,1337,20,52,36,29.1,634,1355,123,601,3.91,"36,495",0
CHC,NL,Central,24,2014,65,40,1477,57,41,29,26.8,614,1315,157,590,3.79,"32,742",0
CHW,AL,Central,22,2014,85,36,1362,19,38,33,27.7,660,1400,155,625,4.07,"20,381",0
CIN,NL,Central,21,2014,122,52,1252,76,37,22,29,595,1282,131,562,3.67,"30,576",0
CLE,AL,Central,12,2014,104,27,1189,51,49,24,28.6,669,1411,142,644,4.13,"17,746",0
COL,NL,West,29,2014,85,48,1281,59,48,39,27.3,755,1551,186,721,4.66,"33,090",0
DET,AL,Central,5,2014,106,41,1144,24,61,51,29.8,757,1557,155,731,4.67,"36,015",1
FLA,NL,East,26,2014,122,37,1442,22,36,27,25.4,629,1317,163,596,3.88,"21,628",0
HOU,AL,West,7,2014,153,36,985,33,47,22,28.2,651,1456,95,604,4.02,"24,154",0
KCR,AL,Central,1,2014,81,39,1266,26,54,42,29.3,773,1464,155,729,4.77,"38,221",1
LAA,AL,West,4,2014,138,50,1246,47,43,30,29.4,718,1476,134,686,4.43,"46,696",1
LAD,NL,West,19,2014,58,21,1419,71,39,49,27.4,645,1399,122,614,3.98,"21,386",1
MIL,NL,Central,15,2014,102,43,1197,70,37,32,28.8,650,1366,150,617,4.01,"34,536",0
MIN,AL,Central,27,2014,99,36,1329,25,44,29,27.5,715,1412,128,675,4.41,"27,785",0
NYM,NL,East,16,2014,101,34,1264,59,44,42,28.4,629,1306,125,602,3.88,"26,528",0
NYY,AL,East,13,2014,112,26,1133,29,47,16,32.8,633,1349,147,591,3.91,"41,995",0
OAK,AL,West,10,2014,83,20,1104,19,43,34,29.6,729,1354,146,686,4.5,"24,736",0
PHI,NL,East,23,2014,109,26,1306,59,37,42,30.7,619,1356,125,584,3.82,"29,924",0
PIT,NL,Central,8,2014,104,47,1244,54,35,46,27.3,682,1436,156,659,4.21,"30,155",0
SDP,NL,West,18,2014,91,34,1294,56,45,27,27.9,535,1199,109,500,3.3,"27,103",0
SEA,AL,West,11,2014,96,42,1232,35,34,33,27.5,634,1328,136,600,3.91,"25,486",0
SFG,NL,West,9,2014,56,27,1245,45,49,37,28.6,665,1407,132,636,4.1,"41,589",1
STL,NL,Central,6,2014,57,32,1133,64,39,28,28.5,619,1371,105,585,3.82,"43,712",1
TBR,AL,East,20,2014,63,27,1124,43,53,31,29.3,612,1361,117,586,3.78,"17,858",0
TEX,AL,West,28,2014,105,59,1162,41,45,37,28.4,637,1400,111,597,3.93,"33,565",0
TOR,AL,East,14,2014,78,21,1151,35,40,27,29.2,723,1435,177,690,4.46,"29,327",0
WSN,NL,East,2,2014,101,23,1304,60,41,29,28.7,686,1403,152,635,4.23,"31,844",1
ARI,NL,West,18,2015,132,44,1312,46,57,40,26.5,720,1494,154,680,4.44,"25,681",0
ATL,NL,East,28,2015,69,33,1107,67,31,39,28.8,573,1361,100,548,3.54,"24,709",0
BAL,AL,East,16,2015,44,25,1331,20,32,23,27.9,713,1370,217,686,4.4,"29,246",0
BOS,AL,East,19,2015,71,27,1148,30,42,28,28.2,748,1495,161,706,4.62,"35,564",0
CHC,NL,Central,3,2015,95,37,1518,32,35,47,26.9,689,1341,171,657,4.25,"36,039",1
CHW,AL,Central,20,2015,68,42,1231,30,37,22,28.2,622,1381,136,595,3.84,"21,677",0
CIN,NL,Central,29,2015,134,38,1255,47,40,38,29.5,640,1382,167,613,3.95,"29,870",0
CLE,AL,Central,15,2015,86,28,1157,47,50,34,28,669,1395,141,640,4.16,"17,361",0
COL,NL,West,25,2015,97,43,1283,44,34,47,28,737,1479,186,702,4.55,"30,948",0
DET,AL,Central,22,2015,83,51,1259,23,35,36,28.3,689,1515,151,660,4.28,"33,655",0
FLA,NL,East,10,2015,121,48,1392,28,43,22,26.3,729,1363,230,691,4.5,"26,587",0
HOU,AL,West,4,2015,104,34,973,34,47,28,29.1,724,1497,139,689,4.47,"33,439",1
KCR,AL,Central,11,2015,52,34,1150,37,40,34,28.7,661,1331,176,621,4.08,"37,195",1
LAA,AL,West,6,2015,59,34,1258,49,30,31,29.6,667,1346,187,638,4.12,"46,479",0
LAD,NL,West,24,2015,112,45,1150,71,40,30,27.9,613,1420,120,575,3.78,"21,633",1
MIL,NL,Central,26,2015,84,29,1299,55,34,35,28.1,655,1378,145,624,4.04,"31,390",0
MIN,AL,Central,14,2015,70,38,1264,30,41,31,28.2,696,1349,156,661,4.3,"27,408",0
NYM,NL,East,7,2015,51,25,1290,29,32,42,28.6,683,1351,177,654,4.22,"31,725",1
NYY,AL,East,9,2015,63,25,1227,24,54,23,31.4,764,1397,212,737,4.72,"39,430",0
OAK,AL,West,27,2015,78,29,1119,14,38,21,27.9,694,1405,146,661,4.28,"21,829",0
PHI,NL,East,30,2015,88,32,1274,53,29,20,28,626,1374,130,586,3.86,"22,606",0
PIT,NL,Central,2,2015,98,45,1322,63,41,46,28.2,697,1462,140,661,4.3,"30,847",0
SDP,NL,West,23,2015,82,29,1327,52,42,22,27.7,650,1324,148,623,4.01,"30,367",0
SEA,AL,West,21,2015,69,45,1336,38,35,31,28.6,656,1379,198,624,4.05,"27,081",0
SFG,NL,West,12,2015,93,36,1159,45,37,30,28.9,696,1486,136,663,4.3,"41,678",0
STL,NL,Central,1,2015,69,38,1267,39,42,47,28.4,647,1386,137,619,3.99,"43,468",1
TBR,AL,East,17,2015,87,45,1310,19,47,22,28.5,644,1383,167,612,3.98,"15,322",0
TEX,AL,West,8,2015,101,39,1233,43,54,32,28.7,751,1419,172,707,4.64,"30,764",1
TOR,AL,East,5,2015,88,23,1151,36,62,12,29.5,891,1480,232,852,5.5,"34,505",1
WSN,NL,East,13,2015,57,23,1344,55,51,38,28.4,703,1363,177,665,4.34,"32,344",0
ARI,NL,West,24,2016,137,31,1427,43,38,43,26.7,752,1479,190,709,4.64,"25,138",0
ATL,NL,East,26,2016,75,34,1240,64,52,60,28.9,649,1404,122,615,4.03,"24,950",0
BAL,AL,East,7,2016,19,13,1324,17,36,19,28.5,744,1413,253,710,4.59,"26,819",0
BOS,AL,East,5,2016,83,24,1160,8,40,34,28.5,878,1598,208,836,5.42,"36,487",1
CHC,NL,Central,1,2016,66,34,1339,42,37,45,27.4,808,1409,199,767,4.99,"39,906",1
CHW,AL,Central,19,2016,77,36,1285,29,44,16,28.3,686,1428,168,656,4.23,"21,559",0
CIN,NL,Central,29,2016,139,51,1284,58,44,37,27.8,716,1403,164,678,4.42,"23,384",0
CLE,AL,Central,4,2016,134,31,1246,31,60,16,29,777,1435,185,733,4.83,"19,650",1
COL,NL,West,20,2016,66,39,1330,54,34,35,27.8,845,1544,204,805,5.22,"32,130",0
DET,AL,Central,11,2016,58,29,1303,17,38,32,29.9,750,1476,211,719,4.66,"31,173",0
FLA,NL,East,15,2016,102,44,1452,27,31,31,26.4,724,1367,198,689,4.47,"28,477",0
HOU,AL,West,16,2016,121,35,1224,38,34,23,28.5,675,1450,147,640,4.17,"31,577",0
KCR,AL,Central,21,2016,73,34,991,36,49,21,28.5,717,1410,156,686,4.43,"37,236",0
LAA,AL,West,6,2016,45,26,1321,30,32,31,28.9,725,1376,189,680,4.48,"45,720",0
LAD,NL,West,17,2016,71,28,1213,46,38,40,28.3,655,1460,128,626,4.07,"21,405",1
MIL,NL,Central,22,2016,181,56,1543,53,39,34,27.5,671,1299,194,641,4.14,"28,575",0
MIN,AL,Central,30,2016,91,32,1426,27,43,24,26.9,722,1409,200,690,4.46,"24,246",0
NYM,NL,East,9,2016,42,18,1302,35,41,43,29.5,671,1342,218,649,4.14,"34,440",0
NYY,AL,East,14,2016,72,22,1188,21,49,19,30.1,680,1378,183,647,4.2,"37,820",0
OAK,AL,West,25,2016,50,23,1145,13,34,19,28.7,653,1352,169,634,4.03,"18,784",0
PHI,NL,East,23,2016,96,45,1376,46,30,33,26.9,610,1305,161,574,3.77,"23,644",0
PIT,NL,Central,18,2016,110,45,1334,41,36,39,28.9,729,1426,153,696,4.5,"27,768",0
SDP,NL,West,28,2016,125,45,1500,36,36,30,28.1,686,1275,177,654,4.23,"29,030",0
SEA,AL,West,13,2016,56,28,1288,24,41,29,30.5,768,1446,223,735,4.74,"27,999",0
SFG,NL,West,10,2016,79,36,1107,42,46,43,29.2,715,1437,130,675,4.41,"41,546",1
STL,NL,Central,12,2016,35,26,1318,37,41,28,28.5,779,1415,225,745,4.81,"42,525",0
TBR,AL,East,27,2016,60,37,1482,18,28,20,27.7,672,1333,216,647,4.15,"15,879",0
TEX,AL,West,2,2016,99,36,1220,18,40,23,28.4,765,1446,215,746,4.72,"33,462",1
TOR,AL,East,8,2016,54,24,1362,26,40,16,30,759,1358,221,728,4.69,"41,878",1
WSN,NL,East,3,2016,121,39,1252,48,63,49,28.8,763,1403,203,735,4.71,"30,641",1
ARI,NL,West,6,2017,103,30,1456,39,27,44,28.3,812,1405,220,776,5.01,"26,350",1
ATL,NL,East,23,2017,77,31,1184,59,32,57,28.7,732,1467,165,706,4.52,"30,929",0
BAL,AL,East,21,2017,32,13,1412,10,37,12,28.6,743,1469,232,713,4.59,"25,042",0
BOS,AL,East,5,2017,106,31,1224,9,36,48,27.3,785,1461,168,735,4.85,"36,021",1
CHC,NL,Central,7,2017,62,31,1401,48,32,54,27.1,822,1402,223,785,5.07,"39,501",1
CHW,AL,Central,27,2017,71,31,1397,35,33,17,26.7,706,1412,186,670,4.36,"20,117",0
CIN,NL,Central,26,2017,120,39,1329,50,42,41,27.1,753,1390,219,715,4.65,"22,678",0
CLE,AL,Central,2,2017,88,23,1153,23,45,30,28,818,1449,212,780,5.05,"25,286",1
COL,NL,West,9,2017,59,34,1408,62,41,46,28.3,824,1510,192,793,5.09,"36,465",0
DET,AL,Central,30,2017,65,34,1313,11,27,21,29.6,735,1435,187,699,4.54,"28,662",0
FLA,NL,East,3,2017,98,42,1087,11,61,27,28.8,896,1581,238,854,5.53,"29,675",0
HOU,AL,West,13,2017,91,31,1166,17,37,19,28.9,702,1436,193,660,4.33,"27,412",1
KCR,AL,Central,15,2017,136,44,1198,17,46,30,30,710,1314,186,678,4.38,"37,279",0
LAA,AL,West,1,2017,77,28,1380,31,38,41,27.9,770,1347,221,730,4.75,"46,492",0
LAD,NL,West,18,2017,91,30,1282,50,41,48,28.4,778,1497,194,743,4.8,"21,179",1
MIL,NL,Central,10,2017,128,41,1571,42,26,34,27.4,732,1363,224,695,4.52,"30,461",0
MIN,AL,Central,11,2017,95,28,1342,26,39,26,27,815,1444,206,781,5.03,"25,324",0
NYM,NL,East,25,2017,58,23,1291,36,37,31,28.8,735,1379,224,713,4.54,"30,378",0
NYY,AL,East,8,2017,90,22,1386,18,56,22,28.6,858,1463,241,821,5.3,"38,851",1
OAK,AL,West,22,2017,57,22,1491,13,40,15,28.7,739,1344,234,708,4.56,"18,219",0
PHI,NL,East,28,2017,59,25,1417,21,36,25,26.6,690,1382,174,654,4.26,"23,523",0
PIT,NL,Central,20,2017,67,36,1213,42,28,39,28.2,668,1331,151,635,4.12,"23,697",0
SDP,NL,West,24,2017,89,33,1499,52,33,20,26.2,604,1251,189,576,3.73,"26,401",0
SEA,AL,West,16,2017,89,35,1267,14,35,31,29.5,750,1436,200,714,4.63,"26,364",0
SFG,NL,West,29,2017,76,34,1204,31,52,37,29.5,639,1382,128,612,3.94,"40,786",0
STL,NL,Central,12,2017,81,31,1348,47,44,36,28,761,1402,196,728,4.7,"42,567",0
TBR,AL,East,14,2017,88,34,1538,16,48,33,28.3,694,1340,228,671,4.28,"15,477",0
TEX,AL,West,17,2017,113,44,1493,27,39,18,28.3,799,1326,237,756,4.93,"30,960",0
TOR,AL,East,19,2017,53,24,1327,25,35,12,30.9,693,1320,222,661,4.28,"39,554",0
WSN,NL,East,4,2017,108,30,1327,43,45,56,29.2,819,1477,215,796,5.06,"31,173",1