Team,League,Division,Ranking,Year,SB,CS,SO,SH,SF,IBB,BatAge
ARI,NL,West,16,2008,58,23,1287,68,43,49,26.7
ATL,NL,East,25,2008,58,27,1023,69,34,56,27.1
BAL,AL,East,26,2008,81,37,990,27,48,37,30.1
BOS,AL,East,4,2008,120,35,1068,28,62,49,29.8
CHC,NL,Central,2,2008,87,34,1186,65,45,48,30
CHW,AL,Central,9,2008,67,34,1016,28,47,33,30.6
CIN,NL,Central,22,2008,85,47,1125,72,41,50,28.6
CLE,AL,Central,17,2008,77,29,1213,43,49,44,27.6
COL,NL,West,21,2008,141,37,1209,90,38,36,27.5
DET,AL,Central,23,2008,63,31,1076,30,44,23,30.3
FLA,NL,East,14,2008,76,28,1371,49,46,50,28
HOU,AL,West,11,2008,114,52,1051,57,41,42,31.1
KCR,AL,Central,20,2008,79,38,1005,32,36,31,28
LAA,AL,West,1,2008,129,48,987,32,50,52,29
LAD,NL,West,15,2008,126,43,1032,64,38,62,28.5
MIL,NL,Central,6,2008,108,38,1203,54,43,44,28.6
MIN,AL,Central,10,2008,102,42,979,52,72,48,26.2
NYM,NL,East,8,2008,138,36,1024,73,49,71,30.1
NYY,AL,East,7,2008,118,39,1015,31,39,36,31.3
OAK,AL,West,19,2008,88,21,1226,30,35,23,27.2
PHI,NL,East,5,2008,136,25,1117,71,40,68,30.1
PIT,NL,Central,27,2008,57,19,1039,66,51,40,28.4
SDP,NL,West,28,2008,36,17,1259,59,46,35,28.9
SEA,AL,West,29,2008,90,32,890,36,42,44,29.7
SFG,NL,West,24,2008,108,46,1044,57,44,45,29.6
STL,NL,Central,13,2008,73,32,985,71,44,63,28.8
TBR,AL,East,3,2008,142,50,1224,23,52,33,27
TEX,AL,West,18,2008,81,25,1207,37,54,43,27.7
TOR,AL,East,12,2008,80,27,938,48,56,34,31
WSN,NL,East,30,2008,81,43,1095,64,36,21,27.8
ARI,NL,West,24,2009,102,40,1298,54,41,47,26.5
ATL,NL,East,12,2009,58,26,1064,95,47,54,28.8
BAL,AL,East,28,2009,76,37,1013,13,46,25,28.7
BOS,AL,East,4,2009,126,39,1120,19,51,39,30
CHC,NL,Central,16,2009,56,34,1185,65,42,44,29.9
CHW,AL,Central,18,2009,113,49,1022,34,39,25,29.8
CIN,NL,Central,19,2009,96,40,1129,100,41,37,27.9
CLE,AL,Central,26,2009,84,31,1211,39,50,20,27.4
COL,NL,West,6,2009,106,55,1277,76,60,40,27.8
DET,AL,Central,13,2009,72,33,1114,53,39,30,29.8
FLA,NL,East,10,2009,75,35,1226,70,39,46,27
HOU,AL,West,23,2009,113,44,990,66,45,37,31.6
KCR,AL,Central,27,2009,88,29,1091,38,32,20,27.6
LAA,AL,West,2,2009,148,63,1054,43,52,32,29.5
LAD,NL,West,3,2009,116,48,1068,78,44,76,29.7
MIL,NL,Central,17,2009,68,37,1231,58,47,44,29.3
MIN,AL,Central,11,2009,85,32,1021,51,57,46,27.6
NYM,NL,East,25,2009,122,44,928,88,55,49,29.5
NYY,AL,East,1,2009,111,28,1014,31,39,35,30.5
OAK,AL,West,21,2009,133,48,1046,31,54,16,29.1
PHI,NL,East,5,2009,119,28,1155,55,45,47,31.3
PIT,NL,Central,29,2009,90,32,1142,60,36,44,27
SDP,NL,West,22,2009,82,29,1182,74,36,52,28
SEA,AL,West,14,2009,89,33,1093,56,44,39,29.9
SFG,NL,West,8,2009,78,28,1158,67,55,41,29
STL,NL,Central,7,2009,75,31,1041,68,43,73,28.5
TBR,AL,East,15,2009,194,61,1229,25,45,36,27.8
TEX,AL,West,9,2009,149,36,1253,40,51,23,27.8
TOR,AL,East,20,2009,73,23,1028,24,49,23,29.9
WSN,NL,East,30,2009,73,40,1208,64,42,39,28.4
ARI,NL,West,28,2010,86,41,1529,41,41,45,26.8
ATL,NL,East,7,2010,63,29,1140,69,35,50,28.6
BAL,AL,East,27,2010,76,34,1056,31,45,32,28.6
BOS,AL,East,10,2010,68,17,1140,29,46,43,30.9
CHC,NL,Central,23,2010,55,31,1236,60,38,32,29.3
CHW,AL,Central,11,2010,160,74,922,50,38,23,30.6
CIN,NL,Central,6,2010,93,43,1218,66,50,34,29
CLE,AL,Central,24,2010,91,33,1184,36,33,34,27.2
COL,NL,West,14,2010,99,42,1274,56,47,53,28.8
DET,AL,Central,16,2010,69,30,1147,41,41,50,29
FLA,NL,East,17,2010,92,26,1375,51,43,42,26.9
HOU,AL,West,22,2010,100,36,1025,75,29,27,29.6
KCR,AL,Central,26,2010,115,50,905,45,53,25,28.9
LAA,AL,West,19,2010,104,52,1070,42,37,28,29.6
LAD,NL,West,18,2010,92,50,1184,85,50,57,30.3
MIL,NL,Central,21,2010,81,26,1216,35,35,35,27.9
MIN,AL,Central,4,2010,68,28,967,38,53,45,28.4
NYM,NL,East,20,2010,130,44,1095,74,57,53,28.4
NYY,AL,East,3,2010,103,30,1136,33,44,36,30.3
OAK,AL,West,15,2010,156,38,1061,43,51,16,27.8
PHI,NL,East,1,2010,108,21,1064,44,43,69,31.8
PIT,NL,Central,30,2010,87,36,1207,58,33,28,26.5
SDP,NL,West,9,2010,124,50,1183,79,46,67,29.1
SEA,AL,West,29,2010,142,39,1184,42,40,33,29.5
SFG,NL,West,5,2010,55,32,1099,76,41,53,29.5
STL,NL,Central,12,2010,79,41,1027,66,40,78,28.8
TBR,AL,East,2,2010,172,47,1292,39,57,30,27.5
TEX,AL,West,8,2010,123,48,986,53,54,37,28.3
TOR,AL,East,13,2010,58,20,1164,16,34,25,29.3
WSN,NL,East,25,2010,110,41,1220,71,47,36,29.1
ARI,NL,West,6,2011,133,55,1249,50,33,55,28.3
ATL,NL,East,10,2011,77,44,1260,75,30,45,28.9
BAL,AL,East,27,2011,81,25,1120,24,43,24,28.3
BOS,AL,East,9,2011,102,42,1108,22,50,52,30
CHC,NL,Central,25,2011,69,23,1202,60,35,35,29.2
CHW,AL,Central,17,2011,81,53,989,52,46,31,30
CIN,NL,Central,18,2011,97,50,1250,78,40,52,28.6
CLE,AL,Central,16,2011,89,42,1269,31,43,30,27.8
COL,NL,West,21,2011,118,42,1201,75,44,54,28.6
DET,AL,Central,5,2011,49,20,1143,50,58,47,28.7
FLA,NL,East,22,2011,95,41,1244,89,42,38,27.4
HOU,AL,West,30,2011,118,33,1164,66,37,34,28.2
KCR,AL,Central,24,2011,153,58,1006,55,57,37,25.8
LAA,AL,West,11,2011,135,52,1086,50,32,33,28.9
LAD,NL,West,13,2011,126,40,1087,71,43,61,29.8
MIL,NL,Central,3,2011,94,31,1083,85,44,53,28.9
MIN,AL,Central,29,2011,92,39,1048,31,25,24,27.5
NYM,NL,East,19,2011,130,35,1085,65,48,56,28
NYY,AL,East,2,2011,147,46,1138,36,51,34,30.6
OAK,AL,West,20,2011,117,43,1094,34,57,20,29.1
PHI,NL,East,1,2011,96,24,1024,65,38,52,31.5
PIT,NL,Central,23,2011,108,52,1308,75,44,31,27.2
SDP,NL,West,26,2011,170,44,1320,55,47,42,28
SEA,AL,West,28,2011,125,40,1280,38,41,33,29.4
SFG,NL,West,12,2011,85,51,1122,62,43,47,30.2
STL,NL,Central,8,2011,57,39,978,84,40,64,29.3
TBR,AL,East,7,2011,155,62,1193,37,35,31,28.3
TEX,AL,West,4,2011,143,45,930,39,49,35,29.1
TOR,AL,East,14,2011,131,52,1184,31,47,41,28.3
WSN,NL,East,15,2011,106,38,1323,82,32,40,28.4
ARI,NL,West,17,2012,93,51,1266,61,45,47,28.3
ATL,NL,East,6,2012,101,32,1289,53,46,37,28.4
BAL,AL,East,8,2012,58,29,1315,38,30,24,28
BOS,AL,East,24,2012,97,31,1197,34,55,27,29.4
CHC,NL,Central,29,2012,94,45,1235,42,24,29,27.8
CHW,AL,Central,14,2012,109,43,1203,31,36,24,30
CIN,NL,Central,2,2012,87,27,1266,73,37,54,28.8
CLE,AL,Central,26,2012,110,44,1087,17,39,28,27.8
COL,NL,West,28,2012,100,40,1213,74,39,34,28
DET,AL,Central,11,2012,59,23,1103,36,39,46,27.9
FLA,NL,East,25,2012,105,46,1365,54,30,19,26.6
HOU,AL,West,30,2012,132,38,1032,26,41,35,26.1
KCR,AL,Central,23,2012,134,33,1113,47,41,29,28.7
LAA,AL,West,10,2012,104,44,1156,82,38,49,30.4
LAD,NL,West,13,2012,149,41,1228,60,40,46,28.3
MIL,NL,Central,15,2012,158,39,1240,76,35,35,29.1
MIN,AL,Central,27,2012,135,37,1069,33,56,28,28.8
NYM,NL,East,21,2012,79,38,1250,64,30,43,27.9
NYY,AL,East,3,2012,93,27,1176,31,49,31,32.9
OAK,AL,West,4,2012,122,32,1387,27,34,29,27.7
PHI,NL,East,16,2012,116,23,1094,72,39,41,31.1
PIT,NL,Central,18,2012,73,52,1354,62,45,32,27.7
SDP,NL,West,19,2012,155,46,1238,63,34,36,27.4
SEA,AL,West,20,2012,104,35,1259,32,35,21,27.1
SFG,NL,West,5,2012,118,39,1097,69,61,44,27.8
STL,NL,Central,12,2012,91,37,1192,69,49,45,29.2
TBR,AL,East,9,2012,134,44,1323,34,42,26,29.7
TEX,AL,West,7,2012,91,44,1103,36,53,44,29.7
TOR,AL,East,22,2012,123,41,1251,33,45,29,27.8
WSN,NL,East,1,2012,105,35,1325,50,36,43,27.2
ARI,NL,West,6,2013,103,30,1456,39,27,44,28.3
ATL,NL,East,23,2013,77,31,1184,59,32,57,28.7
BAL,AL,East,21,2013,32,13,1412,10,37,12,28.6
BOS,AL,East,5,2013,106,31,1224,9,36,48,27.3
CHC,NL,Central,7,2013,62,31,1401,48,32,54,27.1
CHW,AL,Central,27,2013,71,31,1397,35,33,17,26.7
CIN,NL,Central,26,2013,120,39,1329,50,42,41,27.1
CLE,AL,Central,2,2013,88,23,1153,23,45,30,28
COL,NL,West,9,2013,59,34,1408,62,41,46,28.3
DET,AL,Central,30,2013,65,34,1313,11,27,21,29.6
FLA,NL,East,3,2013,98,42,1087,11,61,27,28.8
HOU,AL,West,13,2013,91,31,1166,17,37,19,28.9
KCR,AL,Central,15,2013,136,44,1198,17,46,30,30
LAA,AL,West,1,2013,77,28,1380,31,38,41,27.9
LAD,NL,West,18,2013,91,30,1282,50,41,48,28.4
MIL,NL,Central,10,2013,128,41,1571,42,26,34,27.4
MIN,AL,Central,11,2013,95,28,1342,26,39,26,27
NYM,NL,East,25,2013,58,23,1291,36,37,31,28.8
NYY,AL,East,8,2013,90,22,1386,18,56,22,28.6
OAK,AL,West,22,2013,57,22,1491,13,40,15,28.7
PHI,NL,East,28,2013,59,25,1417,21,36,25,26.6
PIT,NL,Central,20,2013,67,36,1213,42,28,39,28.2
SDP,NL,West,24,2013,89,33,1499,52,33,20,26.2
SEA,AL,West,16,2013,89,35,1267,14,35,31,29.5
SFG,NL,West,29,2013,76,34,1204,31,52,37,29.5
STL,NL,Central,12,2013,81,31,1348,47,44,36,28
TBR,AL,East,14,2013,88,34,1538,16,48,33,28.3
TEX,AL,West,17,2013,113,44,1493,27,39,18,28.3
TOR,AL,East,19,2013,53,24,1327,25,35,12,30.9
WSN,NL,East,4,2013,108,30,1327,43,45,56,29.2
ARI,NL,West,24,2014,137,31,1427,43,38,43,26.7
ATL,NL,East,26,2014,75,34,1240,64,52,60,28.9
BAL,AL,East,7,2014,19,13,1324,17,36,19,28.5
BOS,AL,East,5,2014,83,24,1160,8,40,34,28.5
CHC,NL,Central,1,2014,66,34,1339,42,37,45,27.4
CHW,AL,Central,19,2014,77,36,1285,29,44,16,28.3
CIN,NL,Central,29,2014,139,51,1284,58,44,37,27.8
CLE,AL,Central,4,2014,134,31,1246,31,60,16,29
COL,NL,West,20,2014,66,39,1330,54,34,35,27.8
DET,AL,Central,11,2014,58,29,1303,17,38,32,29.9
FLA,NL,East,15,2014,102,44,1452,27,31,31,26.4
HOU,AL,West,16,2014,121,35,1224,38,34,23,28.5
KCR,AL,Central,21,2014,73,34,991,36,49,21,28.5
LAA,AL,West,6,2014,45,26,1321,30,32,31,28.9
LAD,NL,West,17,2014,71,28,1213,46,38,40,28.3
MIL,NL,Central,22,2014,181,56,1543,53,39,34,27.5
MIN,AL,Central,30,2014,91,32,1426,27,43,24,26.9
NYM,NL,East,9,2014,42,18,1302,35,41,43,29.5
NYY,AL,East,14,2014,72,22,1188,21,49,19,30.1
OAK,AL,West,25,2014,50,23,1145,13,34,19,28.7
PHI,NL,East,23,2014,96,45,1376,46,30,33,26.9
PIT,NL,Central,18,2014,110,45,1334,41,36,39,28.9
SDP,NL,West,28,2014,125,45,1500,36,36,30,28.1
SEA,AL,West,13,2014,56,28,1288,24,41,29,30.5
SFG,NL,West,10,2014,79,36,1107,42,46,43,29.2
STL,NL,Central,12,2014,35,26,1318,37,41,28,28.5
TBR,AL,East,27,2014,60,37,1482,18,28,20,27.7
TEX,AL,West,2,2014,99,36,1220,18,40,23,28.4
TOR,AL,East,8,2014,54,24,1362,26,40,16,30
WSN,NL,East,3,2014,121,39,1252,48,63,49,28.8
ARI,NL,West,18,2015,132,44,1312,46,57,40,26.5
ATL,NL,East,28,2015,69,33,1107,67,31,39,28.8
BAL,AL,East,16,2015,44,25,1331,20,32,23,27.9
BOS,AL,East,19,2015,71,27,1148,30,42,28,28.2
CHC,NL,Central,3,2015,95,37,1518,32,35,47,26.9
CHW,AL,Central,20,2015,68,42,1231,30,37,22,28.2
CIN,NL,Central,29,2015,134,38,1255,47,40,38,29.5
CLE,AL,Central,15,2015,86,28,1157,47,50,34,28
COL,NL,West,25,2015,97,43,1283,44,34,47,28
DET,AL,Central,22,2015,83,51,1259,23,35,36,28.3
FLA,NL,East,10,2015,121,48,1392,28,43,22,26.3
HOU,AL,West,4,2015,104,34,973,34,47,28,29.1
KCR,AL,Central,11,2015,52,34,1150,37,40,34,28.7
LAA,AL,West,6,2015,59,34,1258,49,30,31,29.6
LAD,NL,West,24,2015,112,45,1150,71,40,30,27.9
MIL,NL,Central,26,2015,84,29,1299,55,34,35,28.1
MIN,AL,Central,14,2015,70,38,1264,30,41,31,28.2
NYM,NL,East,7,2015,51,25,1290,29,32,42,28.6
NYY,AL,East,9,2015,63,25,1227,24,54,23,31.4
OAK,AL,West,27,2015,78,29,1119,14,38,21,27.9
PHI,NL,East,30,2015,88,32,1274,53,29,20,28
PIT,NL,Central,2,2015,98,45,1322,63,41,46,28.2
SDP,NL,West,23,2015,82,29,1327,52,42,22,27.7
SEA,AL,West,21,2015,69,45,1336,38,35,31,28.6
SFG,NL,West,12,2015,93,36,1159,45,37,30,28.9
STL,NL,Central,1,2015,69,38,1267,39,42,47,28.4
TBR,AL,East,17,2015,87,45,1310,19,47,22,28.5
TEX,AL,West,8,2015,101,39,1233,43,54,32,28.7
TOR,AL,East,5,2015,88,23,1151,36,62,12,29.5
WSN,NL,East,13,2015,57,23,1344,55,51,38,28.4
ARI,NL,West,30,2016,86,33,1165,56,36,31,27.6
ATL,NL,East,17,2016,95,33,1369,53,27,31,26.8
BAL,AL,East,3,2016,44,20,1285,35,36,29,28.3
BOS,AL,East,25,2016,63,25,1337,20,52,36,29.1
CHC,NL,Central,24,2016,65,40,1477,57,41,29,26.8
CHW,AL,Central,22,2016,85,36,1362,19,38,33,27.7
CIN,NL,Central,21,2016,122,52,1252,76,37,22,29
CLE,AL,Central,12,2016,104,27,1189,51,49,24,28.6
COL,NL,West,29,2016,85,48,1281,59,48,39,27.3
DET,AL,Central,5,2016,106,41,1144,24,61,51,29.8
FLA,NL,East,26,2016,122,37,1442,22,36,27,25.4
HOU,AL,West,7,2016,153,36,985,33,47,22,28.2
KCR,AL,Central,1,2016,81,39,1266,26,54,42,29.3
LAA,AL,West,4,2016,138,50,1246,47,43,30,29.4
LAD,NL,West,19,2016,58,21,1419,71,39,49,27.4
MIL,NL,Central,15,2016,102,43,1197,70,37,32,28.8
MIN,AL,Central,27,2016,99,36,1329,25,44,29,27.5
NYM,NL,East,16,2016,101,34,1264,59,44,42,28.4
NYY,AL,East,13,2016,112,26,1133,29,47,16,32.8
OAK,AL,West,10,2016,83,20,1104,19,43,34,29.6
PHI,NL,East,23,2016,109,26,1306,59,37,42,30.7
PIT,NL,Central,8,2016,104,47,1244,54,35,46,27.3
SDP,NL,West,18,2016,91,34,1294,56,45,27,27.9
SEA,AL,West,11,2016,96,42,1232,35,34,33,27.5
SFG,NL,West,9,2016,56,27,1245,45,49,37,28.6
STL,NL,Central,6,2016,57,32,1133,64,39,28,28.5
TBR,AL,East,20,2016,63,27,1124,43,53,31,29.3
TEX,AL,West,28,2016,105,59,1162,41,45,37,28.4
TOR,AL,East,14,2016,78,21,1151,35,40,27,29.2
WSN,NL,East,2,2016,101,23,1304,60,41,29,28.7
ARI,NL,West,16,2017,62,41,1142,50,43,51,28.1
ATL,NL,East,3,,64,31,1384,58,35,36,26.8
BAL,AL,East,15,,79,29,1125,27,45,36,27.8
BOS,AL,East,2,,123,19,1308,24,50,51,29.6
CHC,NL,Central,27,,63,32,1230,43,30,28,27.9
CHW,AL,Central,28,,105,42,1207,19,48,23,29.2
CIN,NL,Central,11,,67,35,1245,85,46,65,28.5
CLE,AL,Central,8,,117,36,1283,31,56,19,28.6
COL,NL,West,20,,112,32,1204,65,35,26,27.7
DET,AL,Central,6,,35,20,1073,32,47,40,30
FLA,NL,East,30,,110,61,1535,46,38,17,25.8
HOU,AL,West,13,,153,32,1048,37,42,38,26.9
KCR,AL,Central,17,,82,34,1221,37,64,40,27.8
LAA,AL,West,7,,78,28,1146,71,48,45,30.6
LAD,NL,West,29,,78,29,1232,57,26,31,27.7
MIL,NL,Central,21,,142,50,1183,77,35,22,27.9
MIN,AL,Central,26,,52,33,1430,29,32,20,28.2
NYM,NL,East,23,,114,35,1384,53,32,40,28.3
NYY,AL,East,14,,115,31,1214,36,36,33,31.9
OAK,AL,West,4,,74,28,1178,21,49,29,28.3
PHI,NL,East,24,,73,29,1205,57,31,41,30
PIT,NL,Central,5,,94,42,1330,62,29,41,27.9
SDP,NL,West,19,,118,34,1309,52,34,36,28.1
SEA,AL,West,25,,49,23,1353,26,28,21,28.7
SFG,NL,West,18,,67,26,1078,66,42,40,28.7
STL,NL,Central,1,,45,22,1110,56,44,38,28.7
TBR,AL,East,9,,73,38,1171,24,55,31,29.5
TEX,AL,West,10,,149,46,1067,45,42,26,29.6
TOR,AL,East,22,,112,41,1123,29,38,19,28.9
WSN,NL,East,12,,88,28,1192,68,39,35,27.7